Carrera Escogida,Escuela de Origen,Municipio,Estado,Sexo,Estado Civil,calFin,Paso
TSU EN AGROBIOTECNOLOGIA,CECYTEH PLANTEL POXINDEJE,ATLAPEXCO,PUEBLA,HOMBRE,CASADO,1,0
TSU EN MECANICA AUTOMOTRIZ - TSU EN MECANICA INDUSTRIAL,COBAEH PLANTEL JALTOCAN,ATLAPEXCO,MEXICO,MUJER,SOLTERO,6,0
TSU EN MECANICA AUTOMOTRIZ - TSU EN MECANICA INDUSTRIAL,COBAEH PLANTEL MECATLAN,HUEJUTLA DE REYES,MEXICO,MUJER,VIUDO,9,1
TSU EN MERCADOTECNIA,CENTRO DE ESTUDIOS DE BACHILLERATO MAESTRO MOISES SAENZ GARZA,TLANCHINOL,JALISCO,HOMBRE,VIUDO,2,0
TSU EN TECNOLOGIAS DE LA INFORMACION AREA DE SOFTWARE MULTIPLATAFORMA,CONALEP CIUDAD AZTECA,YAHUALICA,MEXICO,MUJER,DIVORCIADO,8,1
"TSU EN EMPRENDIMIENTO, FORMULACION Y EVALUACION DE PROYECTOS",CONALEP CIUDAD AZTECA,YAHUALICA,YUCATAN,HOMBRE,DIVORCIADO,10,1
"TSU EN EMPRENDIMIENTO, FORMULACION Y EVALUACION DE PROYECTOS",BACHILLERATO DEL ESTADO DE HIDALGO (PLANTEL YAHUALICA),TLANCHINOL,PUEBLA,MUJER,DIVORCIADO,9,1
TSU EN CONSTRUCCION,CECYTEH PLANTEL POXINDEJE,TLANCHINOL,HIDALGO,HOMBRE,VIUDO,3,0
TSU EN MECATRONICA Area Automatizacion,CECYTE ATLAPEXCO,TLANCHINOL,HIDALGO,HOMBRE,VIUDO,5,0
TSU EN TECNOLOGIAS DE LA INFORMACION AREA DE SOFTWARE MULTIPLATAFORMA,COBAEH PLANTEL TIANGUISTENGO,HUEJUTLA DE REYES,JALISCO,MUJER,VIUDO,3,0
TSU EN CONTADURIA,BACHILLERATO DEL ESTADO DE HIDALGO (PLANTEL YAHUALICA),ATLAPEXCO,HIDALGO,HOMBRE,DIVORCIADO,8,1
TSU EN AGROBIOTECNOLOGIA,COBAEH PLANTEL TEHUETLAN,YAHUALICA,HIDALGO,MUJER,DIVORCIADO,10,1
TSU EN GASTRONOMIA,COBAEH PLANTEL JALTOCAN,HUEJUTLA DE REYES,PUEBLA,MUJER,DIVORCIADO,6,0
TSU EN PROCESOS ALIMENTARIOS,CECYTE ATLAPEXCO,TLANCHINOL,PUEBLA,MUJER,DIVORCIADO,8,1
TSU EN MERCADOTECNIA,COBAEH PLANTEL TIANGUISTENGO,TLANCHINOL,YUCATAN,HOMBRE,DIVORCIADO,10,1
